id,name,link,regular_price,promo_price,brand
378227,Лосось стейк охлажденный собственное производство Мурманск,https://online.metro-cc.ru/products/losos-murmanskij-stejk,2 699.10,0,"
        Без бренда
      "
135435,"Лосось мурманский филе на коже Тримм А охлажденный, ~1.4кг",https://online.metro-cc.ru/products/murmanskij-file-na-kozhe-trimm-a,2 699,2 599,"
        Без бренда
      "
409763,"Лосось Inarctica Мурманский охлажденный, ~4-5кг",https://online.metro-cc.ru/products/losos-murmanskij-4-5kg-inarctica,1 899,1 799,"
        INARCTICA
      "
409762,"Лосось Inarctica Мурманский охлажденный, ~5-6кг",https://online.metro-cc.ru/products/losos-murmanskij-5-6kg-inarctica,2 099,1 899,"
        INARCTICA
      "
413567,"Лосось Inarctica Мурманский охлажденный, ~3-4кг",https://online.metro-cc.ru/products/losos-murmanskij-3-4-inarctica,1 749,0,"
        INARCTICA
      "
35842,"Дорада, ~300-400г",https://online.metro-cc.ru/products/dorada-300-400-g-35842,829,799,"
        Без бренда
      "
409761,"Лосось Inarctica Мурманский охлажденный, ~6-7кг",https://online.metro-cc.ru/products/losos-murmanskij-6-7kg-inarctica,2 099,1 899,"
        INARCTICA
      "
405358,"Палтус тушка охлажденная, ~0.5-1кг",https://online.metro-cc.ru/products/paltus-tushka,1 098.90,989.10,"
        Без бренда
      "
3225,"Дорада, ~600-800г",https://online.metro-cc.ru/products/dorada-600-800g-3225,999,0,"
        Без бренда
      "
450936,Стейк рыбы-меч охлажденный,https://online.metro-cc.ru/products/mech-file-450936,2 999,2 899,"
        Без бренда
      "
331949,"Форель радужная охлажденная, ~3-4кг",https://online.metro-cc.ru/products/forel-raduzhnaya-morskaya-3-4-kg,999,0,"
        Без бренда
      "
572257,Сом канальный потрошеный с головой жаброванный охлажденный,https://online.metro-cc.ru/products/som-kanalnyj-psg-zhabrovannyj,559,519,"
        Без бренда
      "
581799,"Карп, ~1.5кг",https://online.metro-cc.ru/products/karp-1500-,349,339,"
        Без бренда
      "
142364,Крылья ската охлажденные,https://online.metro-cc.ru/products/krylya-skata-300-500,599.01,0,"
        Без бренда
      "
581800,"Амур белый, ~1.5кг",https://online.metro-cc.ru/products/amur-belyj-15-,359,341.06,"
        Без бренда
      "
594162,"Толстолобик потрошенный без головы тушка, ~2кг",https://online.metro-cc.ru/products/art_594162,369,331.55,"
        Без бренда
      "
581805,"Кефаль охлажденная, ~1кг",https://online.metro-cc.ru/products/kefal-1-kg,389,350.11,"
        Без бренда
      "
